time,col1_boolean,col2_boolean,col3_boolean,col4_boolean,col5_float,col6_float,col7_float,col8_float,col9_float,col10_float,col11_float,col12_float,col13_float,col14_float,col15_float,col16_float,col17_float,col18_float,col19_float,col20_float,col21_float,col22_float,col23_float,col24_float,col25_float,col26_float,col27_float,col28_float,target_boolean,target_boolean2,col31_integer,col32_integer,col33_integer,col34_integer,col35_integer,col36_integer
0,1,1,1,5.10298497528442,5.60401472843207,5.415609811308701,3.694003583027272,4.498894583407099,5.153820793892496,6.266713680737016,5.1824854970834195,6.4623220908695345,5.3363224852656215,5.128477656942715,5.330066211555275,5.302928067953811,4.122047585111229,6.039503770807566,4.094660874918074,3.5017486598014695,4.746955198070605,5.157880949828124,2.079508993914868,5.823289920720095,5.392558053588537,5.634153277905453,6.145053916539007,5.698967646743414,0,0,0.5932957607488427,-0.9995542718927164,-0.5806135344472323,-0.9718838782134908,0.8570781912191123,0
1,1,1,1,4.7417308589690235,4.202277946156134,6.343484769816418,6.565703885233509,4.471158080427182,3.955980262626893,4.4232498835124305,5.971415202402797,4.616273374769942,5.371645453057749,5.441571148127827,5.646338041225991,5.275320021565202,5.192055104892165,6.011448677614707,4.639863086521821,6.380387739836646,4.935568817670257,4.640113207114357,4.956926655877659,4.5475654499635265,5.830834489972215,7.266220134075025,4.623126535628396,3.6540447604699318,0,0,0.2740358898526765,-0.7157956825409685,0.6145339406202449,-0.5560134052952095,1.1630406771105286,0
2,1,1,0,3.857965873231751,4.341363817063414,4.157317882264654,4.477461836715366,4.960075879923176,5.117158331571854,5.9103601044595955,3.7774386569833096,5.712593031160175,7.045119014084893,4.236979725184625,4.992917765843203,6.917375578365422,5.132928553707549,6.312178169241495,5.3508496078486765,4.939141508202238,6.731435502273711,3.9381623129110253,5.227965458887937,4.934779475697312,5.721133183289501,4.645360326091484,4.53958230552594,4.870938647371798,0,0,-0.7311458472472376,1.7625752537673511,-1.8586141149758748,1.9187075244614946,-1.318223401487671,0
3,1,1,1,5.782634188736762,6.362689680662913,2.9493766267726786,6.3935059129255745,6.282984193292578,5.150888753227268,4.37851657469332,2.949779181042423,4.3965602452034105,3.505488816510968,4.338142985815894,5.500981331963828,4.573388360950698,7.106827641053755,6.993248497714148,3.122582598263863,6.320122157121967,4.2836539934834805,3.790150103855612,6.836714088566024,4.232862969226555,4.5926209995573615,4.120594241966192,2.405671816254028,5.945970245820629,0,0,1.0250182030909618,1.5999643509139698,-0.5610108858595135,1.186656831175125,1.2968565053854186,0
4,0,0,0,5.697788638205957,6.599959381544528,5.4985834814293195,5.60567087276068,5.884044611423858,5.362986399299122,5.267818733442725,4.151085534863462,6.446050088606411,6.103085709623493,6.011785095581473,5.361139792390697,5.239394363946376,5.3756493459212695,3.7604646506891486,5.601415203662115,3.5806489527018854,4.358702752754914,6.097190090683647,5.321590877854612,6.140739686972391,4.9146211462690355,4.912932352099871,5.179040359593078,6.753543201754738,0,0,1.351301428795545,1.820573699803875,-0.6934413413715094,0.2282285165671171,-1.9461465315008208,0
5,1,1,1,4.9906760170628095,6.571189417146845,3.958033492012399,7.613175242057254,5.180164024998166,4.70419734459942,5.163958568422083,4.4924256497167665,4.037303524800999,3.210337490359686,5.587388519307454,4.641508750125102,5.869517834406901,5.446622694476477,4.735121696491238,5.147318620665849,4.4413123477609275,5.258524961660129,6.65503120332255,5.035687421710842,4.831135780324728,6.035575034241915,4.171218420704579,5.87681602683419,4.484889852417045,0,0,0.22743794475889056,0.8593801601215247,-0.7060896967402197,-0.0846952199013714,1.9902876955538495,0
6,0,0,1,4.027059012428824,4.080876984744551,5.7497870676123535,5.223931725673686,4.056440869975488,6.104405084231099,6.321605667835824,5.6767427218713875,3.925826429426756,2.922584971036413,4.990724172373129,4.928594940481899,6.499837433897689,3.7806009268287935,3.3577878260393486,5.274393542716511,6.100015488890208,6.889993000181046,4.7947668866271185,5.179747104368585,3.9799202742127835,4.756909285337522,3.9054248149628457,4.007710517602804,4.773511901763814,0,0,-0.16531016435001175,-0.060109198843171285,-0.01881752326804008,0.45246820271007765,2.246581391905453,0
7,0,1,1,4.132626006053362,3.802301740337501,4.699515848707979,5.50315733303076,5.4816086236976735,5.197897105117458,6.707760103027349,6.695733924684678,6.089596404623796,6.276689756829183,3.2857129557792044,6.536803150894954,3.619088113642194,5.436370773972651,5.3627463851294515,4.968346502308364,5.978547020822308,6.228823101780232,4.516241648396486,7.263698286315992,4.236735329365067,6.0098245756128845,4.766056015475867,5.432406991252978,4.575283912996124,0,0,0.6648563635833654,0.23813959296342857,-1.0798610732925138,-0.42275512088761147,-0.45808977563276604,0
8,1,1,0,5.726347118068873,3.7825576491555934,5.244123200829793,5.824549636085039,5.4937238998941575,4.2720770177635705,6.250487371856447,4.818579178836905,5.11602741726311,4.7201136048115035,5.609225331691688,3.4722293242092017,5.293399684557338,3.334629064852038,6.12821147019341,3.832104732537622,5.086489029408656,4.839652732081347,4.674166291278594,4.25249216627182,6.048324602071208,6.453049185542587,4.387176174264504,4.342337982390493,6.0123010727507085,0,0,-1.5291960162288467,0.2279288708210069,0.10055009486186102,0.12588195940826355,-0.1638771473319383,0
9,0,0,1,2.76814771988969,4.292350611382658,4.884241284829837,5.0850394324588235,5.745319138727347,4.054810922814682,7.462080064641558,5.801724102727514,5.90636005414117,7.352747455223032,4.332369865883547,3.879974759288297,3.591811364518476,4.685131004332432,4.579756153029761,5.0528127936303955,3.3709423873508397,4.464295364084929,3.638530944492107,4.082347864948806,5.658492811828003,3.6639157185587843,6.882295837468121,5.6154521521925025,5.0081877718216665,0,0,0.02901149099133554,-1.3635203075330566,-0.41515569833864263,-0.5844317363902823,-0.7677317500676254,0
